agent,Count,Percentage
9.0,31961,0.26770248764553145
,16340,0.13686238378423654
240.0,13922,0.11660943127565122
1.0,7191,0.06023117514029651
14.0,3640,0.03048831560432197
7.0,3539,0.02964234860541084
6.0,3290,0.027556746796214088
250.0,2870,0.02403886422648463
241.0,1721,0.01441494262501047
28.0,1666,0.013954267526593516
8.0,1514,0.012681129072786665
3.0,1336,0.0111902169360918
37.0,1230,0.010302370382779128
19.0,1061,0.008886841444007035
40.0,1039,0.008702571404640255
314.0,927,0.007764469386045732
21.0,875,0.007328922020269704
229.0,786,0.006583465951922271
242.0,780,0.006533210486640422
83.0,696,0.005829633972694531
29.0,683,0.0057207471312505235
171.0,607,0.005084177904347098
12.0,578,0.004841276488818159
85.0,554,0.004640254627690761
20.0,540,0.0045229918753664465
96.0,537,0.004497864142725521
243.0,514,0.004305218192478432
30.0,484,0.004053940866069185
134.0,482,0.004037189044308568
298.0,472,0.003953429935505486
27.0,450,0.003769159896138705
15.0,402,0.0033671161738839097
26.0,401,0.003358740263003602
11.0,395,0.0033084847977217524
22.0,382,0.003199597956277745
56.0,375,0.0031409665801155878
273.0,349,0.0029231928972275733
177.0,347,0.002906441075466957
86.0,338,0.002831057877544183
58.0,335,0.002805930144903258
5.0,330,0.002764050590501717
119.0,304,0.002546276907613703
196.0,301,0.0025211491749727783
34.0,294,0.0024625177988106205
44.0,292,0.002445765977050004
138.0,287,0.002403886422648463
315.0,284,0.0023787586900075384
38.0,274,0.002294999581204456
10.0,260,0.0021777368288801407
236.0,247,0.0020688499874361335
16.0,246,0.0020604740765558256
17.0,241,0.002018594522154284
115.0,225,0.0018845799480693526
251.0,220,0.0018427003936678113
42.0,211,0.0017673171957450372
68.0,211,0.0017673171957450372
191.0,198,0.0016584303543010302
175.0,195,0.0016333026216601054
195.0,193,0.0016165507998994891
154.0,193,0.0016165507998994891
156.0,190,0.0015914230672585644
168.0,184,0.001541167601976715
152.0,183,0.0015327916910964068
208.0,173,0.0014490325822933245
143.0,172,0.0014406566714130161
326.0,165,0.0013820252952508585
31.0,162,0.0013568975626099338
2.0,162,0.0013568975626099338
147.0,156,0.0013066420973280844
132.0,143,0.0011977552558840774
142.0,137,0.001147499790602228
52.0,137,0.001147499790602228
95.0,135,0.0011307479688416116
410.0,133,0.001113996147080995
248.0,131,0.0010972443253203785
234.0,128,0.0010721165926794538
67.0,127,0.0010637406817991457
39.0,127,0.0010637406817991457
330.0,125,0.001046988860038529
146.0,124,0.001038612949158221
98.0,124,0.001038612949158221
94.0,114,0.0009548538403551386
35.0,109,0.0009129742859535975
220.0,104,0.0008710947315520563
36.0,100,0.0008375910880308234
89.0,99,0.0008292151771505151
464.0,98,0.0008208392662702069
155.0,94,0.0007873356227489739
170.0,93,0.0007789597118686658
69.0,90,0.000753831979227741
159.0,89,0.0007454560683474328
253.0,87,0.0007287042465868163
13.0,82,0.0006868246921852752
281.0,82,0.0006868246921852752
185.0,78,0.0006533210486640422
339.0,77,0.000644945137783734
87.0,77,0.000644945137783734
82.0,77,0.000644945137783734
41.0,75,0.0006281933160231175
71.0,73,0.000611441494262501
75.0,73,0.000611441494262501
118.0,69,0.0005779378507412681
99.0,68,0.0005695619398609599
531.0,68,0.0005695619398609599
157.0,61,0.0005109305636988022
385.0,60,0.000502554652818494
181.0,59,0.0004941787419381858
91.0,58,0.00048580283105787754
390.0,57,0.0004774269201775693
495.0,57,0.0004774269201775693
133.0,56,0.0004690510092972611
440.0,56,0.0004690510092972611
151.0,56,0.0004690510092972611
332.0,55,0.0004606750984169528
308.0,54,0.0004522991875366446
104.0,53,0.0004439232766563364
184.0,52,0.00043554736577602817
249.0,51,0.0004271714548957199
47.0,50,0.0004187955440154117
468.0,49,0.00041041963313510346
436.0,49,0.00041041963313510346
79.0,47,0.00039366781137448696
4.0,47,0.00039366781137448696
286.0,45,0.0003769159896138705
127.0,45,0.0003769159896138705
368.0,45,0.0003769159896138705
183.0,45,0.0003769159896138705
305.0,45,0.0003769159896138705
66.0,44,0.00036854007873356225
296.0,42,0.0003517882569729458
201.0,42,0.0003517882569729458
192.0,41,0.0003434123460926376
375.0,40,0.0003350364352123293
467.0,39,0.0003266605243320211
261.0,38,0.0003182846134517129
121.0,37,0.00030990870257140466
162.0,37,0.00030990870257140466
78.0,37,0.00030990870257140466
245.0,37,0.00030990870257140466
378.0,36,0.0003015327916910964
313.0,36,0.0003015327916910964
306.0,35,0.00029315688081078817
493.0,35,0.00029315688081078817
527.0,35,0.00029315688081078817
77.0,33,0.00027640505905017173
434.0,33,0.00027640505905017173
394.0,33,0.00027640505905017173
387.0,32,0.00026802914816986345
479.0,32,0.00026802914816986345
45.0,32,0.00026802914816986345
33.0,31,0.00025965323728955524
254.0,29,0.00024290141552893877
235.0,29,0.00024290141552893877
173.0,29,0.00024290141552893877
252.0,29,0.00024290141552893877
63.0,29,0.00024290141552893877
350.0,28,0.00023452550464863055
334.0,28,0.00023452550464863055
149.0,28,0.00023452550464863055
492.0,28,0.00023452550464863055
57.0,28,0.00023452550464863055
205.0,27,0.0002261495937683223
323.0,25,0.00020939777200770584
23.0,25,0.00020939777200770584
153.0,25,0.00020939777200770584
310.0,25,0.00020939777200770584
502.0,24,0.0002010218611273976
187.0,24,0.0002010218611273976
256.0,24,0.0002010218611273976
257.0,24,0.0002010218611273976
128.0,23,0.00019264595024708937
336.0,23,0.00019264595024708937
64.0,23,0.00019264595024708937
348.0,22,0.00018427003936678113
262.0,22,0.00018427003936678113
24.0,22,0.00018427003936678113
174.0,22,0.00018427003936678113
103.0,21,0.0001758941284864729
359.0,21,0.0001758941284864729
50.0,20,0.00016751821760616466
327.0,20,0.00016751821760616466
74.0,20,0.00016751821760616466
455.0,19,0.00015914230672585644
423.0,19,0.00015914230672585644
364.0,19,0.00015914230672585644
88.0,19,0.00015914230672585644
60.0,19,0.00015914230672585644
290.0,19,0.00015914230672585644
53.0,18,0.0001507663958455482
223.0,18,0.0001507663958455482
474.0,17,0.00014239048496523997
459.0,16,0.00013401457408493173
55.0,16,0.00013401457408493173
425.0,16,0.00013401457408493173
111.0,16,0.00013401457408493173
411.0,16,0.00013401457408493173
112.0,15,0.0001256386632046235
32.0,15,0.0001256386632046235
215.0,15,0.0001256386632046235
193.0,15,0.0001256386632046235
360.0,15,0.0001256386632046235
105.0,14,0.00011726275232431528
307.0,14,0.00011726275232431528
354.0,14,0.00011726275232431528
129.0,14,0.00011726275232431528
288.0,14,0.00011726275232431528
126.0,14,0.00011726275232431528
393.0,13,0.00010888684144400704
219.0,13,0.00010888684144400704
110.0,12,0.0001005109305636988
484.0,11,9.213501968339056e-05
526.0,10,8.375910880308233e-05
509.0,10,8.375910880308233e-05
324.0,9,7.53831979227741e-05
328.0,9,7.53831979227741e-05
139.0,8,6.700728704246586e-05
481.0,8,6.700728704246586e-05
287.0,8,6.700728704246586e-05
475.0,8,6.700728704246586e-05
344.0,8,6.700728704246586e-05
276.0,8,6.700728704246586e-05
182.0,8,6.700728704246586e-05
275.0,8,6.700728704246586e-05
418.0,8,6.700728704246586e-05
441.0,7,5.863137616215764e-05
92.0,7,5.863137616215764e-05
163.0,7,5.863137616215764e-05
210.0,7,5.863137616215764e-05
141.0,6,5.02554652818494e-05
270.0,6,5.02554652818494e-05
363.0,6,5.02554652818494e-05
72.0,6,5.02554652818494e-05
81.0,6,5.02554652818494e-05
325.0,6,5.02554652818494e-05
508.0,6,5.02554652818494e-05
429.0,5,4.1879554401541165e-05
150.0,5,4.1879554401541165e-05
214.0,5,4.1879554401541165e-05
405.0,5,4.1879554401541165e-05
403.0,4,3.350364352123293e-05
341.0,4,3.350364352123293e-05
430.0,4,3.350364352123293e-05
371.0,4,3.350364352123293e-05
355.0,4,3.350364352123293e-05
180.0,4,3.350364352123293e-05
244.0,4,3.350364352123293e-05
148.0,4,3.350364352123293e-05
295.0,4,3.350364352123293e-05
335.0,4,3.350364352123293e-05
321.0,3,2.51277326409247e-05
426.0,3,2.51277326409247e-05
302.0,3,2.51277326409247e-05
535.0,3,2.51277326409247e-05
370.0,3,2.51277326409247e-05
258.0,3,2.51277326409247e-05
167.0,3,2.51277326409247e-05
25.0,3,2.51277326409247e-05
420.0,3,2.51277326409247e-05
427.0,3,2.51277326409247e-05
303.0,2,1.6751821760616466e-05
510.0,2,1.6751821760616466e-05
107.0,2,1.6751821760616466e-05
404.0,2,1.6751821760616466e-05
438.0,2,1.6751821760616466e-05
61.0,2,1.6751821760616466e-05
282.0,2,1.6751821760616466e-05
135.0,2,1.6751821760616466e-05
449.0,2,1.6751821760616466e-05
331.0,2,1.6751821760616466e-05
469.0,2,1.6751821760616466e-05
283.0,2,1.6751821760616466e-05
476.0,2,1.6751821760616466e-05
269.0,2,1.6751821760616466e-05
414.0,2,1.6751821760616466e-05
384.0,2,1.6751821760616466e-05
461.0,2,1.6751821760616466e-05
122.0,2,1.6751821760616466e-05
211.0,2,1.6751821760616466e-05
179.0,2,1.6751821760616466e-05
391.0,2,1.6751821760616466e-05
232.0,2,1.6751821760616466e-05
227.0,2,1.6751821760616466e-05
454.0,2,1.6751821760616466e-05
106.0,2,1.6751821760616466e-05
337.0,1,8.375910880308233e-06
388.0,1,8.375910880308233e-06
117.0,1,8.375910880308233e-06
358.0,1,8.375910880308233e-06
294.0,1,8.375910880308233e-06
285.0,1,8.375910880308233e-06
406.0,1,8.375910880308233e-06
247.0,1,8.375910880308233e-06
197.0,1,8.375910880308233e-06
300.0,1,8.375910880308233e-06
144.0,1,8.375910880308233e-06
165.0,1,8.375910880308233e-06
450.0,1,8.375910880308233e-06
472.0,1,8.375910880308233e-06
73.0,1,8.375910880308233e-06
483.0,1,8.375910880308233e-06
433.0,1,8.375910880308233e-06
280.0,1,8.375910880308233e-06
114.0,1,8.375910880308233e-06
432.0,1,8.375910880308233e-06
446.0,1,8.375910880308233e-06
451.0,1,8.375910880308233e-06
278.0,1,8.375910880308233e-06
497.0,1,8.375910880308233e-06
444.0,1,8.375910880308233e-06
397.0,1,8.375910880308233e-06
213.0,1,8.375910880308233e-06
333.0,1,8.375910880308233e-06
265.0,1,8.375910880308233e-06
480.0,1,8.375910880308233e-06
93.0,1,8.375910880308233e-06
367.0,1,8.375910880308233e-06
301.0,1,8.375910880308233e-06
267.0,1,8.375910880308233e-06
216.0,1,8.375910880308233e-06
453.0,1,8.375910880308233e-06
291.0,1,8.375910880308233e-06
158.0,1,8.375910880308233e-06
289.0,1,8.375910880308233e-06
70.0,1,8.375910880308233e-06
416.0,1,8.375910880308233e-06
299.0,1,8.375910880308233e-06
346.0,1,8.375910880308233e-06
59.0,1,8.375910880308233e-06
352.0,1,8.375910880308233e-06
408.0,1,8.375910880308233e-06
304.0,1,8.375910880308233e-06
431.0,1,8.375910880308233e-06
90.0,1,8.375910880308233e-06
54.0,1,8.375910880308233e-06
