company,Count,Percentage
,112593,0.943068933746545
40.0,927,0.007764469386045732
223.0,784,0.006566714130161655
67.0,267,0.0022363682050422985
45.0,250,0.002093977720077058
153.0,215,0.0018008208392662703
174.0,149,0.0012480107211659268
219.0,141,0.0011810034341234608
281.0,138,0.0011558757014825361
154.0,133,0.001113996147080995
405.0,119,0.0009967333947566797
233.0,114,0.0009548538403551386
51.0,99,0.0008292151771505151
94.0,87,0.0007287042465868163
47.0,72,0.0006030655833821928
135.0,66,0.0005528101181003435
169.0,65,0.0005444342072200352
242.0,62,0.0005193064745791105
331.0,61,0.0005109305636988022
348.0,59,0.0004941787419381858
498.0,58,0.00048580283105787754
110.0,52,0.00043554736577602817
38.0,51,0.0004271714548957199
20.0,50,0.0004187955440154117
91.0,48,0.0004020437222547952
280.0,48,0.0004020437222547952
342.0,48,0.0004020437222547952
62.0,47,0.00039366781137448696
197.0,47,0.00039366781137448696
68.0,46,0.00038529190049417874
270.0,43,0.00036016416785325403
218.0,43,0.00036016416785325403
202.0,38,0.0003182846134517129
195.0,38,0.0003182846134517129
148.0,37,0.00030990870257140466
9.0,37,0.00030990870257140466
307.0,36,0.0003015327916910964
113.0,36,0.0003015327916910964
204.0,34,0.00028478096993047995
308.0,33,0.00027640505905017173
269.0,33,0.00027640505905017173
238.0,33,0.00027640505905017173
86.0,32,0.00026802914816986345
385.0,30,0.000251277326409247
72.0,30,0.000251277326409247
365.0,29,0.00024290141552893877
43.0,29,0.00024290141552893877
343.0,29,0.00024290141552893877
221.0,27,0.0002261495937683223
144.0,27,0.0002261495937683223
178.0,27,0.0002261495937683223
46.0,26,0.00021777368288801408
337.0,25,0.00020939777200770584
418.0,25,0.00020939777200770584
179.0,24,0.0002010218611273976
424.0,24,0.0002010218611273976
227.0,24,0.0002010218611273976
366.0,24,0.0002010218611273976
507.0,23,0.00019264595024708937
477.0,23,0.00019264595024708937
81.0,23,0.00019264595024708937
78.0,22,0.00018427003936678113
88.0,22,0.00018427003936678113
407.0,22,0.00018427003936678113
286.0,21,0.0001758941284864729
216.0,21,0.0001758941284864729
150.0,19,0.00015914230672585644
209.0,19,0.00015914230672585644
523.0,19,0.00015914230672585644
122.0,18,0.0001507663958455482
396.0,18,0.0001507663958455482
292.0,18,0.0001507663958455482
251.0,18,0.0001507663958455482
143.0,17,0.00014239048496523997
163.0,17,0.00014239048496523997
31.0,17,0.00014239048496523997
290.0,17,0.00014239048496523997
193.0,16,0.00013401457408493173
183.0,16,0.00013401457408493173
103.0,16,0.00013401457408493173
127.0,15,0.0001256386632046235
525.0,15,0.0001256386632046235
397.0,15,0.0001256386632046235
408.0,15,0.0001256386632046235
274.0,14,0.00011726275232431528
485.0,14,0.00011726275232431528
82.0,14,0.00011726275232431528
120.0,14,0.00011726275232431528
12.0,14,0.00011726275232431528
263.0,14,0.00011726275232431528
367.0,14,0.00011726275232431528
346.0,14,0.00011726275232431528
268.0,14,0.00011726275232431528
355.0,13,0.00010888684144400704
92.0,13,0.00010888684144400704
428.0,13,0.00010888684144400704
390.0,13,0.00010888684144400704
112.0,13,0.00010888684144400704
203.0,13,0.00010888684144400704
291.0,12,0.0001005109305636988
329.0,12,0.0001005109305636988
380.0,12,0.0001005109305636988
465.0,12,0.0001005109305636988
99.0,12,0.0001005109305636988
409.0,12,0.0001005109305636988
360.0,12,0.0001005109305636988
338.0,12,0.0001005109305636988
435.0,12,0.0001005109305636988
130.0,12,0.0001005109305636988
186.0,12,0.0001005109305636988
333.0,11,9.213501968339056e-05
504.0,11,9.213501968339056e-05
399.0,11,9.213501968339056e-05
108.0,11,9.213501968339056e-05
371.0,11,9.213501968339056e-05
356.0,10,8.375910880308233e-05
450.0,10,8.375910880308233e-05
323.0,10,8.375910880308233e-05
254.0,10,8.375910880308233e-05
37.0,10,8.375910880308233e-05
324.0,9,7.53831979227741e-05
14.0,9,7.53831979227741e-05
421.0,9,7.53831979227741e-05
379.0,9,7.53831979227741e-05
207.0,9,7.53831979227741e-05
107.0,9,7.53831979227741e-05
83.0,9,7.53831979227741e-05
384.0,9,7.53831979227741e-05
317.0,9,7.53831979227741e-05
279.0,8,6.700728704246586e-05
39.0,8,6.700728704246586e-05
34.0,8,6.700728704246586e-05
105.0,8,6.700728704246586e-05
53.0,8,6.700728704246586e-05
215.0,8,6.700728704246586e-05
225.0,7,5.863137616215764e-05
167.0,7,5.863137616215764e-05
521.0,7,5.863137616215764e-05
59.0,7,5.863137616215764e-05
358.0,7,5.863137616215764e-05
437.0,7,5.863137616215764e-05
118.0,7,5.863137616215764e-05
297.0,7,5.863137616215764e-05
388.0,7,5.863137616215764e-05
364.0,6,5.02554652818494e-05
116.0,6,5.02554652818494e-05
22.0,6,5.02554652818494e-05
255.0,6,5.02554652818494e-05
383.0,6,5.02554652818494e-05
511.0,6,5.02554652818494e-05
451.0,6,5.02554652818494e-05
394.0,6,5.02554652818494e-05
159.0,6,5.02554652818494e-05
515.0,6,5.02554652818494e-05
439.0,6,5.02554652818494e-05
28.0,5,4.1879554401541165e-05
459.0,5,4.1879554401541165e-05
16.0,5,4.1879554401541165e-05
341.0,5,4.1879554401541165e-05
302.0,5,4.1879554401541165e-05
42.0,5,4.1879554401541165e-05
470.0,5,4.1879554401541165e-05
277.0,5,4.1879554401541165e-05
357.0,5,4.1879554401541165e-05
149.0,5,4.1879554401541165e-05
48.0,5,4.1879554401541165e-05
49.0,5,4.1879554401541165e-05
490.0,5,4.1879554401541165e-05
180.0,5,4.1879554401541165e-05
287.0,5,4.1879554401541165e-05
293.0,5,4.1879554401541165e-05
377.0,5,4.1879554401541165e-05
530.0,5,4.1879554401541165e-05
443.0,5,4.1879554401541165e-05
410.0,5,4.1879554401541165e-05
444.0,5,4.1879554401541165e-05
382.0,5,4.1879554401541165e-05
369.0,5,4.1879554401541165e-05
445.0,4,3.350364352123293e-05
282.0,4,3.350364352123293e-05
395.0,4,3.350364352123293e-05
220.0,4,3.350364352123293e-05
426.0,4,3.350364352123293e-05
115.0,4,3.350364352123293e-05
452.0,4,3.350364352123293e-05
137.0,4,3.350364352123293e-05
185.0,4,3.350364352123293e-05
192.0,4,3.350364352123293e-05
392.0,4,3.350364352123293e-05
330.0,4,3.350364352123293e-05
448.0,4,3.350364352123293e-05
353.0,4,3.350364352123293e-05
494.0,4,3.350364352123293e-05
272.0,3,2.51277326409247e-05
73.0,3,2.51277326409247e-05
260.0,3,2.51277326409247e-05
372.0,3,2.51277326409247e-05
139.0,3,2.51277326409247e-05
230.0,3,2.51277326409247e-05
512.0,3,2.51277326409247e-05
165.0,3,2.51277326409247e-05
246.0,3,2.51277326409247e-05
350.0,3,2.51277326409247e-05
245.0,3,2.51277326409247e-05
334.0,3,2.51277326409247e-05
200.0,3,2.51277326409247e-05
460.0,3,2.51277326409247e-05
240.0,3,2.51277326409247e-05
378.0,3,2.51277326409247e-05
319.0,3,2.51277326409247e-05
457.0,3,2.51277326409247e-05
93.0,3,2.51277326409247e-05
312.0,3,2.51277326409247e-05
466.0,3,2.51277326409247e-05
224.0,3,2.51277326409247e-05
84.0,3,2.51277326409247e-05
146.0,3,2.51277326409247e-05
275.0,3,2.51277326409247e-05
429.0,2,1.6751821760616466e-05
491.0,2,1.6751821760616466e-05
447.0,2,1.6751821760616466e-05
158.0,2,1.6751821760616466e-05
271.0,2,1.6751821760616466e-05
492.0,2,1.6751821760616466e-05
316.0,2,1.6751821760616466e-05
210.0,2,1.6751821760616466e-05
361.0,2,1.6751821760616466e-05
433.0,2,1.6751821760616466e-05
391.0,2,1.6751821760616466e-05
456.0,2,1.6751821760616466e-05
484.0,2,1.6751821760616466e-05
278.0,2,1.6751821760616466e-05
458.0,2,1.6751821760616466e-05
311.0,2,1.6751821760616466e-05
436.0,2,1.6751821760616466e-05
349.0,2,1.6751821760616466e-05
483.0,2,1.6751821760616466e-05
250.0,2,1.6751821760616466e-05
362.0,2,1.6751821760616466e-05
232.0,2,1.6751821760616466e-05
243.0,2,1.6751821760616466e-05
534.0,2,1.6751821760616466e-05
539.0,2,1.6751821760616466e-05
514.0,2,1.6751821760616466e-05
518.0,2,1.6751821760616466e-05
486.0,2,1.6751821760616466e-05
264.0,2,1.6751821760616466e-05
168.0,2,1.6751821760616466e-05
304.0,2,1.6751821760616466e-05
289.0,2,1.6751821760616466e-05
370.0,2,1.6751821760616466e-05
513.0,2,1.6751821760616466e-05
71.0,2,1.6751821760616466e-05
217.0,2,1.6751821760616466e-05
222.0,2,1.6751821760616466e-05
61.0,2,1.6751821760616466e-05
400.0,2,1.6751821760616466e-05
528.0,2,1.6751821760616466e-05
411.0,2,1.6751821760616466e-05
29.0,2,1.6751821760616466e-05
85.0,2,1.6751821760616466e-05
482.0,2,1.6751821760616466e-05
52.0,2,1.6751821760616466e-05
332.0,2,1.6751821760616466e-05
321.0,2,1.6751821760616466e-05
259.0,2,1.6751821760616466e-05
325.0,2,1.6751821760616466e-05
351.0,2,1.6751821760616466e-05
543.0,2,1.6751821760616466e-05
403.0,2,1.6751821760616466e-05
478.0,2,1.6751821760616466e-05
106.0,2,1.6751821760616466e-05
423.0,2,1.6751821760616466e-05
489.0,1,8.375910880308233e-06
6.0,1,8.375910880308233e-06
516.0,1,8.375910880308233e-06
102.0,1,8.375910880308233e-06
531.0,1,8.375910880308233e-06
140.0,1,8.375910880308233e-06
314.0,1,8.375910880308233e-06
77.0,1,8.375910880308233e-06
64.0,1,8.375910880308233e-06
320.0,1,8.375910880308233e-06
497.0,1,8.375910880308233e-06
352.0,1,8.375910880308233e-06
442.0,1,8.375910880308233e-06
80.0,1,8.375910880308233e-06
422.0,1,8.375910880308233e-06
419.0,1,8.375910880308233e-06
413.0,1,8.375910880308233e-06
386.0,1,8.375910880308233e-06
520.0,1,8.375910880308233e-06
213.0,1,8.375910880308233e-06
32.0,1,8.375910880308233e-06
8.0,1,8.375910880308233e-06
347.0,1,8.375910880308233e-06
417.0,1,8.375910880308233e-06
454.0,1,8.375910880308233e-06
212.0,1,8.375910880308233e-06
10.0,1,8.375910880308233e-06
100.0,1,8.375910880308233e-06
301.0,1,8.375910880308233e-06
305.0,1,8.375910880308233e-06
237.0,1,8.375910880308233e-06
313.0,1,8.375910880308233e-06
126.0,1,8.375910880308233e-06
376.0,1,8.375910880308233e-06
160.0,1,8.375910880308233e-06
461.0,1,8.375910880308233e-06
65.0,1,8.375910880308233e-06
481.0,1,8.375910880308233e-06
487.0,1,8.375910880308233e-06
446.0,1,8.375910880308233e-06
273.0,1,8.375910880308233e-06
479.0,1,8.375910880308233e-06
109.0,1,8.375910880308233e-06
101.0,1,8.375910880308233e-06
393.0,1,8.375910880308233e-06
499.0,1,8.375910880308233e-06
229.0,1,8.375910880308233e-06
455.0,1,8.375910880308233e-06
398.0,1,8.375910880308233e-06
132.0,1,8.375910880308233e-06
142.0,1,8.375910880308233e-06
76.0,1,8.375910880308233e-06
284.0,1,8.375910880308233e-06
234.0,1,8.375910880308233e-06
420.0,1,8.375910880308233e-06
368.0,1,8.375910880308233e-06
288.0,1,8.375910880308233e-06
506.0,1,8.375910880308233e-06
309.0,1,8.375910880308233e-06
54.0,1,8.375910880308233e-06
412.0,1,8.375910880308233e-06
96.0,1,8.375910880308233e-06
258.0,1,8.375910880308233e-06
401.0,1,8.375910880308233e-06
184.0,1,8.375910880308233e-06
541.0,1,8.375910880308233e-06
318.0,1,8.375910880308233e-06
373.0,1,8.375910880308233e-06
416.0,1,8.375910880308233e-06
35.0,1,8.375910880308233e-06
18.0,1,8.375910880308233e-06
496.0,1,8.375910880308233e-06
257.0,1,8.375910880308233e-06
415.0,1,8.375910880308233e-06
402.0,1,8.375910880308233e-06
253.0,1,8.375910880308233e-06
425.0,1,8.375910880308233e-06
11.0,1,8.375910880308233e-06
104.0,1,8.375910880308233e-06
501.0,1,8.375910880308233e-06
