lead_time,Count,Percentage
0,6345,0.05314515453555574
1,3460,0.02898065164586649
2,2069,0.017329759611357735
3,1816,0.015210654158639753
4,1715,0.01436468715972862
5,1565,0.013108300527682385
6,1445,0.012103191222045397
7,1331,0.011148337381690259
8,1138,0.00953178658179077
12,1079,0.009037607839852585
11,1055,0.008836585978725187
9,992,0.008308903593265768
10,976,0.008174889019180835
14,965,0.008082753999497445
16,942,0.007890108049250355
17,881,0.007379177485551554
15,839,0.007027389228578608
19,839,0.007027389228578608
34,828,0.006935254208895217
18,826,0.006918502387134601
13,821,0.006876622832733059
28,820,0.006868246921852752
20,750,0.0062819331602311755
40,722,0.006047407655582544
29,712,0.005963648546779462
22,707,0.005921768992377921
32,690,0.005779378507412681
31,685,0.00573749895301114
21,678,0.005678867576848982
56,676,0.005662115755088366
39,673,0.005636988022447441
37,673,0.005636988022447441
26,671,0.005620236200686825
24,665,0.005569980735404975
36,663,0.005553228913644358
30,659,0.005519725270123126
35,655,0.005486221626601893
25,653,0.005469469804841276
27,649,0.005435966161320044
23,643,0.005385710696038194
33,643,0.005385710696038194
44,633,0.005301951587235112
41,607,0.005084177904347098
55,575,0.004816148756177235
38,575,0.004816148756177235
47,568,0.004757517380015077
68,564,0.004724013736493843
69,558,0.004673758271211994
45,537,0.004497864142725521
72,531,0.004447608677443672
53,530,0.0044392327665633636
50,527,0.004414105033922439
59,520,0.0043554736577602815
74,519,0.004347097746879973
61,513,0.004296842281598124
48,506,0.004238210905435966
46,495,0.004146075885752575
43,479,0.004012061311667644
49,479,0.004012061311667644
54,472,0.003953429935505486
66,466,0.0039031744702236366
42,464,0.0038864226484630203
86,461,0.0038612949158220956
102,458,0.003836167183181171
57,457,0.0038277912723008625
87,450,0.003769159896138705
88,448,0.003752408074378089
65,448,0.003752408074378089
92,441,0.003693776698215931
80,440,0.0036854007873356226
67,439,0.0036770248764553147
60,436,0.00365189714381439
52,435,0.0036435212329340816
99,430,0.0036016416785325405
75,425,0.003559762124130999
71,423,0.0035430103023703827
112,423,0.0035430103023703827
64,423,0.0035430103023703827
115,420,0.003517882569729458
98,420,0.003517882569729458
62,414,0.0034676271044476086
104,413,0.0034592511935673006
105,412,0.0034508752826869923
73,402,0.0033671161738839097
58,401,0.003358740263003602
63,398,0.003333612530362677
116,395,0.0033084847977217524
82,393,0.0032917329759611356
95,392,0.0032833570650808276
134,384,0.0032163497780383615
70,384,0.0032163497780383615
78,384,0.0032163497780383615
83,378,0.0031660943127565125
103,377,0.003157718401876204
113,373,0.003124214758354971
96,368,0.00308233520395343
51,366,0.0030655833821928136
151,365,0.0030572074713125052
81,360,0.003015327916910964
164,358,0.0029985760951503474
77,357,0.0029902001842700395
79,357,0.0029902001842700395
97,356,0.002981824273389731
76,351,0.00293994471898819
101,350,0.0029315688081078817
93,350,0.0029315688081078817
100,347,0.002906441075466957
84,345,0.0028896892537063406
85,344,0.0028813133428260322
169,337,0.002822681966663875
140,336,0.0028143060557835665
91,334,0.00279755423402295
111,333,0.0027891783231426418
94,333,0.0027891783231426418
178,325,0.002722171036100176
158,324,0.0027137951252198676
150,322,0.0026970433034592513
168,322,0.0026970433034592513
277,318,0.0026635396599380182
89,315,0.0026384119272970935
152,312,0.002613284194656169
124,308,0.002579780551134936
156,306,0.0025630287293743194
128,304,0.002546276907613703
162,303,0.0025379009967333947
213,303,0.0025379009967333947
143,301,0.0025211491749727783
131,300,0.00251277326409247
130,297,0.0024876455314515452
129,297,0.0024876455314515452
117,297,0.0024876455314515452
166,297,0.0024876455314515452
110,297,0.0024876455314515452
109,297,0.0024876455314515452
159,295,0.002470893709690929
181,295,0.002470893709690929
90,293,0.0024541418879303126
192,293,0.0024541418879303126
183,293,0.0024541418879303126
118,292,0.002445765977050004
122,288,0.002412262333528771
137,286,0.0023955105117681548
135,286,0.0023955105117681548
175,280,0.0023452550464863053
148,278,0.002328503224725689
123,276,0.0023117514029650722
141,274,0.002294999581204456
180,270,0.0022614959376832233
108,267,0.0022363682050422985
107,265,0.0022196163832816818
133,265,0.0022196163832816818
121,264,0.002211240472401374
174,263,0.0022028645615210654
142,259,0.0021693609179998324
132,259,0.0021693609179998324
138,257,0.002152609096239216
155,256,0.0021442331853589076
106,255,0.0021358572744785997
177,252,0.002110729541837675
120,252,0.002110729541837675
172,251,0.0021023536309573666
188,251,0.0021023536309573666
126,250,0.002093977720077058
198,250,0.002093977720077058
219,250,0.002093977720077058
186,247,0.0020688499874361335
125,247,0.0020688499874361335
211,246,0.0020604740765558256
157,245,0.002052098165675517
114,245,0.002052098165675517
119,242,0.0020269704330345925
153,242,0.0020269704330345925
165,242,0.0020269704330345925
145,242,0.0020269704330345925
146,242,0.0020269704330345925
136,238,0.0019934667895133594
179,232,0.0019432113242315102
127,231,0.001934835413351202
265,230,0.0019264595024708936
161,230,0.0019264595024708936
221,223,0.001867828126308736
139,221,0.0018510763045481197
189,219,0.0018343244827875031
144,219,0.0018343244827875031
147,218,0.001825948571907195
163,217,0.0018175726610268866
173,215,0.0018008208392662703
207,212,0.0017756931066253456
199,212,0.0017756931066253456
185,210,0.001758941284864729
171,210,0.001758941284864729
215,209,0.0017505653739844208
160,207,0.0017338135522238043
247,206,0.0017254376413434961
210,204,0.0017086858195828796
184,202,0.0016919339978222632
316,200,0.0016751821760616467
245,200,0.0016751821760616467
212,198,0.0016584303543010302
292,196,0.0016416785325404138
203,195,0.0016333026216601054
149,195,0.0016333026216601054
167,191,0.0015997989781388726
208,191,0.0015997989781388726
226,190,0.0015914230672585644
301,190,0.0015914230672585644
286,189,0.0015830471563782562
193,189,0.0015830471563782562
195,187,0.0015662953346176397
304,181,0.0015160398693357903
386,180,0.001507663958455482
154,179,0.0014992880475751737
170,175,0.0014657844040539408
191,174,0.0014574084931736327
197,174,0.0014574084931736327
259,170,0.0014239048496523998
305,168,0.0014071530278917832
336,167,0.001398777117011475
279,165,0.0013820252952508585
256,164,0.0013736493843705504
275,164,0.0013736493843705504
364,163,0.001365273473490242
176,160,0.0013401457408493173
190,160,0.0013401457408493173
273,160,0.0013401457408493173
204,159,0.0013317698299690091
214,158,0.001323393919088701
182,155,0.0012982661864477762
205,154,0.001289890275567468
239,154,0.001289890275567468
222,151,0.0012647625429265434
236,150,0.001256386632046235
276,149,0.0012480107211659268
220,149,0.0012480107211659268
233,149,0.0012480107211659268
244,149,0.0012480107211659268
323,148,0.0012396348102856186
302,147,0.0012312588994053103
206,146,0.001222882988525002
342,145,0.001214507077644694
240,145,0.001214507077644694
258,145,0.001214507077644694
225,145,0.001214507077644694
201,145,0.001214507077644694
200,143,0.0011977552558840774
272,143,0.0011977552558840774
196,140,0.0011726275232431527
223,139,0.0011642516123628445
278,138,0.0011558757014825361
287,136,0.0011391238797219198
257,132,0.001105620236200687
315,132,0.001105620236200687
187,131,0.0010972443253203785
405,129,0.0010804925035597622
224,128,0.0010721165926794538
320,126,0.0010553647709188375
238,126,0.0010553647709188375
262,126,0.0010553647709188375
251,126,0.0010553647709188375
274,125,0.001046988860038529
267,124,0.001038612949158221
283,123,0.0010302370382779128
281,122,0.0010218611273976044
194,120,0.001005109305636988
241,117,0.0009799815729960634
335,115,0.0009632297512354468
270,115,0.0009632297512354468
237,112,0.0009381020185945222
202,110,0.0009213501968339057
288,110,0.0009213501968339057
290,109,0.0009129742859535975
295,108,0.0009045983750732892
423,108,0.0009045983750732892
230,108,0.0009045983750732892
346,106,0.0008878465533126728
253,105,0.0008794706424323645
261,105,0.0008794706424323645
218,105,0.0008794706424323645
468,105,0.0008794706424323645
414,105,0.0008794706424323645
243,104,0.0008710947315520563
297,104,0.0008710947315520563
309,104,0.0008710947315520563
263,102,0.0008543429097914398
351,102,0.0008543429097914398
330,101,0.0008459669989111316
217,101,0.0008459669989111316
322,100,0.0008375910880308234
209,99,0.0008292151771505151
260,98,0.0008208392662702069
350,98,0.0008208392662702069
317,97,0.0008124633553898986
229,96,0.0008040874445095904
300,93,0.0007789597118686658
289,92,0.0007705838009883575
231,92,0.0007705838009883575
337,92,0.0007705838009883575
227,91,0.0007622078901080492
254,91,0.0007622078901080492
271,91,0.0007622078901080492
250,91,0.0007622078901080492
377,89,0.0007454560683474328
314,88,0.0007370801574671245
457,88,0.0007370801574671245
327,88,0.0007370801574671245
216,87,0.0007287042465868163
312,86,0.0007203283357065081
246,86,0.0007203283357065081
393,85,0.0007119524248261999
396,85,0.0007119524248261999
232,83,0.0006952006030655833
269,83,0.0006952006030655833
248,82,0.0006868246921852752
313,81,0.0006784487813049669
311,81,0.0006784487813049669
307,81,0.0006784487813049669
282,79,0.0006616969595443505
280,79,0.0006616969595443505
268,78,0.0006533210486640422
235,77,0.000644945137783734
266,76,0.0006365692269034258
228,76,0.0006365692269034258
294,75,0.0006281933160231175
252,74,0.0006198174051428093
328,73,0.000611441494262501
358,73,0.000611441494262501
383,72,0.0006030655833821928
339,72,0.0006030655833821928
234,69,0.0005779378507412681
285,68,0.0005695619398609599
379,68,0.0005695619398609599
344,67,0.0005611860289806516
451,66,0.0005528101181003435
264,66,0.0005528101181003435
365,65,0.0005444342072200352
321,64,0.0005360582963397269
349,62,0.0005193064745791105
291,60,0.000502554652818494
296,60,0.000502554652818494
418,60,0.000502554652818494
333,59,0.0004941787419381858
255,59,0.0004941787419381858
308,58,0.00048580283105787754
420,57,0.0004774269201775693
391,55,0.0004606750984169528
334,54,0.0004522991875366446
395,54,0.0004522991875366446
242,53,0.0004439232766563364
249,53,0.0004439232766563364
433,52,0.00043554736577602817
325,51,0.0004271714548957199
332,50,0.0004187955440154117
298,49,0.00041041963313510346
318,49,0.00041041963313510346
326,47,0.00039366781137448696
462,46,0.00038529190049417874
310,45,0.0003769159896138705
303,45,0.0003769159896138705
372,44,0.00036854007873356225
299,44,0.00036854007873356225
359,44,0.00036854007873356225
293,44,0.00036854007873356225
338,44,0.00036854007873356225
341,42,0.0003517882569729458
444,40,0.0003350364352123293
355,40,0.0003350364352123293
368,40,0.0003350364352123293
437,40,0.0003350364352123293
443,37,0.00030990870257140466
343,36,0.0003015327916910964
348,35,0.00029315688081078817
353,35,0.00029315688081078817
329,35,0.00029315688081078817
319,35,0.00029315688081078817
306,34,0.00028478096993047995
454,33,0.00027640505905017173
398,33,0.00027640505905017173
479,33,0.00027640505905017173
426,32,0.00026802914816986345
419,32,0.00026802914816986345
475,32,0.00026802914816986345
440,32,0.00026802914816986345
447,32,0.00026802914816986345
461,32,0.00026802914816986345
412,32,0.00026802914816986345
284,32,0.00026802914816986345
465,31,0.00025965323728955524
352,31,0.00025965323728955524
356,31,0.00025965323728955524
605,30,0.000251277326409247
626,30,0.000251277326409247
407,29,0.00024290141552893877
385,29,0.00024290141552893877
464,29,0.00024290141552893877
373,29,0.00024290141552893877
422,29,0.00024290141552893877
363,28,0.00023452550464863055
360,27,0.0002261495937683223
434,27,0.0002261495937683223
518,26,0.00021777368288801408
476,26,0.00021777368288801408
504,26,0.00021777368288801408
448,26,0.00021777368288801408
367,25,0.00020939777200770584
409,25,0.00020939777200770584
384,25,0.00020939777200770584
411,24,0.0002010218611273976
542,23,0.00019264595024708937
374,21,0.0001758941284864729
388,20,0.00016751821760616466
340,20,0.00016751821760616466
324,20,0.00016751821760616466
378,19,0.00015914230672585644
357,18,0.0001507663958455482
573,17,0.00014239048496523997
482,17,0.00014239048496523997
594,17,0.00014239048496523997
615,17,0.00014239048496523997
510,17,0.00014239048496523997
601,17,0.00014239048496523997
538,17,0.00014239048496523997
566,17,0.00014239048496523997
503,17,0.00014239048496523997
517,17,0.00014239048496523997
608,17,0.00014239048496523997
622,17,0.00014239048496523997
587,17,0.00014239048496523997
559,17,0.00014239048496523997
496,17,0.00014239048496523997
524,17,0.00014239048496523997
545,17,0.00014239048496523997
489,17,0.00014239048496523997
629,17,0.00014239048496523997
397,17,0.00014239048496523997
531,17,0.00014239048496523997
552,17,0.00014239048496523997
580,17,0.00014239048496523997
331,16,0.00013401457408493173
429,15,0.0001256386632046235
394,15,0.0001256386632046235
345,14,0.00011726275232431528
478,13,0.00010888684144400704
347,12,0.0001005109305636988
450,11,9.213501968339056e-05
408,11,9.213501968339056e-05
361,10,8.375910880308233e-05
521,10,8.375910880308233e-05
410,10,8.375910880308233e-05
507,10,8.375910880308233e-05
467,10,8.375910880308233e-05
493,10,8.375910880308233e-05
354,9,7.53831979227741e-05
490,9,7.53831979227741e-05
406,6,5.02554652818494e-05
471,6,5.02554652818494e-05
381,5,4.1879554401541165e-05
390,4,3.350364352123293e-05
460,3,2.51277326409247e-05
366,3,2.51277326409247e-05
376,3,2.51277326409247e-05
445,3,2.51277326409247e-05
389,3,2.51277326409247e-05
375,2,1.6751821760616466e-05
403,2,1.6751821760616466e-05
362,2,1.6751821760616466e-05
399,2,1.6751821760616466e-05
382,2,1.6751821760616466e-05
387,1,8.375910880308233e-06
458,1,8.375910880308233e-06
424,1,8.375910880308233e-06
532,1,8.375910880308233e-06
400,1,8.375910880308233e-06
463,1,8.375910880308233e-06
737,1,8.375910880308233e-06
370,1,8.375910880308233e-06
435,1,8.375910880308233e-06
371,1,8.375910880308233e-06
380,1,8.375910880308233e-06
709,1,8.375910880308233e-06
