reservation_status_date,Count,Percentage
2015-10-21,1461,0.01223720579613033
2015-07-06,805,0.006742608258648128
2016-11-25,790,0.006616969595443505
2015-01-01,763,0.006390820001675182
2016-01-18,625,0.005234944300192646
2015-07-02,469,0.003928302202864562
2016-12-07,450,0.003769159896138705
2015-12-18,423,0.0035430103023703827
2016-02-09,412,0.0034508752826869923
2016-04-04,382,0.003199597956277745
2017-01-24,343,0.0028729374319457243
2016-11-21,340,0.0028478096993047996
2016-03-15,329,0.0027556746796214087
2017-01-19,321,0.002688667392578943
2017-02-02,315,0.0026384119272970935
2016-09-20,303,0.0025379009967333947
2016-04-17,299,0.002504397353212162
2017-05-05,297,0.0024876455314515452
2015-09-09,290,0.002429014155289388
2016-04-27,283,0.00237038277912723
2016-06-20,279,0.002336879135605997
2016-06-26,271,0.002269871848563531
2016-09-06,271,0.002269871848563531
2016-10-21,265,0.0022196163832816818
2017-04-21,263,0.0022028645615210654
2015-10-19,262,0.002194488650640757
2016-03-14,261,0.002186112739760449
2016-02-01,258,0.0021609850071195244
2016-02-14,257,0.002152609096239216
2016-06-02,257,0.002152609096239216
2015-11-17,256,0.0021442331853589076
2015-12-08,254,0.0021274813635982913
2016-03-18,254,0.0021274813635982913
2017-01-31,253,0.002119105452717983
2016-09-15,251,0.0021023536309573666
2016-12-13,249,0.0020856018091967503
2017-01-20,249,0.0020856018091967503
2016-05-29,245,0.002052098165675517
2016-12-12,243,0.002035346343914901
2015-10-12,242,0.0020269704330345925
2016-10-10,242,0.0020269704330345925
2016-01-19,233,0.0019515872351118183
2017-02-24,231,0.001934835413351202
2016-01-06,231,0.001934835413351202
2016-10-07,230,0.0019264595024708936
2016-07-13,230,0.0019264595024708936
2017-02-15,229,0.0019180835915905854
2016-02-10,228,0.0019097076807102773
2017-02-28,226,0.0018929558589496607
2016-05-05,225,0.0018845799480693526
2017-01-12,225,0.0018845799480693526
2016-10-06,224,0.0018762040371890444
2016-10-16,223,0.001867828126308736
2017-03-06,221,0.0018510763045481197
2016-09-25,219,0.0018343244827875031
2017-03-26,218,0.001825948571907195
2016-02-29,218,0.001825948571907195
2016-12-11,217,0.0018175726610268866
2016-12-09,217,0.0018175726610268866
2016-01-22,216,0.0018091967501465784
2017-05-25,216,0.0018091967501465784
2017-05-28,214,0.0017924449283859619
2016-03-28,214,0.0017924449283859619
2017-01-02,214,0.0017924449283859619
2017-02-06,213,0.0017840690175056537
2017-04-09,212,0.0017756931066253456
2016-02-25,212,0.0017756931066253456
2017-01-27,211,0.0017673171957450372
2016-10-28,211,0.0017673171957450372
2017-01-06,211,0.0017673171957450372
2015-07-23,209,0.0017505653739844208
2017-02-17,208,0.0017421894631041127
2017-07-04,206,0.0017254376413434961
2016-03-27,206,0.0017254376413434961
2017-01-18,206,0.0017254376413434961
2016-01-05,205,0.001717061730463188
2017-04-05,204,0.0017086858195828796
2017-02-19,203,0.0017003099087025714
2016-05-04,203,0.0017003099087025714
2015-11-22,203,0.0017003099087025714
2015-10-22,203,0.0017003099087025714
2016-06-17,202,0.0016919339978222632
2015-08-21,202,0.0016919339978222632
2016-04-15,201,0.0016835580869419549
2016-03-04,201,0.0016835580869419549
2016-09-29,201,0.0016835580869419549
2016-05-16,200,0.0016751821760616467
2016-09-26,199,0.0016668062651813385
2015-10-28,199,0.0016668062651813385
2017-05-02,198,0.0016584303543010302
2016-05-02,198,0.0016584303543010302
2016-07-18,197,0.001650054443420722
2016-09-02,196,0.0016416785325404138
2016-07-21,195,0.0016333026216601054
2017-02-12,194,0.0016249267107797973
2017-02-03,194,0.0016249267107797973
2016-05-08,194,0.0016249267107797973
2017-03-20,194,0.0016249267107797973
2016-08-01,194,0.0016249267107797973
2015-09-30,194,0.0016249267107797973
2016-01-03,194,0.0016249267107797973
2017-04-29,193,0.0016165507998994891
2016-05-06,193,0.0016165507998994891
2017-02-25,192,0.0016081748890191807
2016-05-26,192,0.0016081748890191807
2016-10-27,192,0.0016081748890191807
2016-08-18,191,0.0015997989781388726
2017-02-09,191,0.0015997989781388726
2016-04-11,190,0.0015914230672585644
2017-07-15,190,0.0015914230672585644
2017-03-12,189,0.0015830471563782562
2015-10-23,189,0.0015830471563782562
2016-02-27,189,0.0015830471563782562
2016-04-06,189,0.0015830471563782562
2016-02-28,189,0.0015830471563782562
2016-03-29,188,0.0015746712454979479
2017-02-26,188,0.0015746712454979479
2016-05-19,187,0.0015662953346176397
2016-03-09,187,0.0015662953346176397
2015-10-16,187,0.0015662953346176397
2015-10-09,186,0.0015579194237373315
2016-10-13,186,0.0015579194237373315
2016-08-08,186,0.0015579194237373315
2017-05-22,186,0.0015579194237373315
2016-10-09,185,0.0015495435128570231
2016-04-25,185,0.0015495435128570231
2017-03-05,185,0.0015495435128570231
2016-10-11,185,0.0015495435128570231
2016-08-11,184,0.001541167601976715
2017-01-29,184,0.001541167601976715
2016-03-16,184,0.001541167601976715
2016-11-06,184,0.001541167601976715
2017-05-24,184,0.001541167601976715
2015-09-17,183,0.0015327916910964068
2017-03-13,183,0.0015327916910964068
2017-04-23,183,0.0015327916910964068
2016-02-20,182,0.0015244157802160984
2017-02-23,182,0.0015244157802160984
2016-09-21,182,0.0015244157802160984
2016-06-12,181,0.0015160398693357903
2016-03-06,181,0.0015160398693357903
2016-04-20,181,0.0015160398693357903
2014-10-17,180,0.001507663958455482
2016-12-04,180,0.001507663958455482
2016-03-21,180,0.001507663958455482
2016-05-03,180,0.001507663958455482
2016-06-24,180,0.001507663958455482
2016-03-24,180,0.001507663958455482
2016-09-05,179,0.0014992880475751737
2017-03-31,179,0.0014992880475751737
2016-10-17,179,0.0014992880475751737
2017-06-30,178,0.0014909121366948655
2016-09-18,178,0.0014909121366948655
2017-04-03,178,0.0014909121366948655
2017-02-10,178,0.0014909121366948655
2017-04-28,178,0.0014909121366948655
2016-01-08,177,0.0014825362258145574
2017-04-17,177,0.0014825362258145574
2017-01-10,177,0.0014825362258145574
2017-06-27,177,0.0014825362258145574
2016-01-28,177,0.0014825362258145574
2015-10-13,177,0.0014825362258145574
2016-03-13,177,0.0014825362258145574
2016-04-28,177,0.0014825362258145574
2017-05-08,177,0.0014825362258145574
2016-06-13,177,0.0014825362258145574
2016-11-23,176,0.001474160314934249
2016-10-26,176,0.001474160314934249
2016-03-23,176,0.001474160314934249
2016-08-20,176,0.001474160314934249
2016-10-20,176,0.001474160314934249
2017-07-13,176,0.001474160314934249
2016-01-16,176,0.001474160314934249
2017-03-29,176,0.001474160314934249
2016-09-19,175,0.0014657844040539408
2016-08-29,175,0.0014657844040539408
2016-11-20,175,0.0014657844040539408
2016-05-10,174,0.0014574084931736327
2016-05-23,174,0.0014574084931736327
2016-07-30,174,0.0014574084931736327
2017-06-11,174,0.0014574084931736327
2016-04-29,173,0.0014490325822933245
2016-03-31,173,0.0014490325822933245
2016-04-03,173,0.0014490325822933245
2016-12-27,173,0.0014490325822933245
2016-05-17,173,0.0014490325822933245
2015-09-11,173,0.0014490325822933245
2016-10-25,173,0.0014490325822933245
2017-03-02,172,0.0014406566714130161
2015-12-29,172,0.0014406566714130161
2016-04-07,172,0.0014406566714130161
2016-11-24,172,0.0014406566714130161
2016-09-12,172,0.0014406566714130161
2017-07-06,172,0.0014406566714130161
2016-08-30,172,0.0014406566714130161
2017-05-15,171,0.001432280760532708
2016-03-22,171,0.001432280760532708
2016-05-12,171,0.001432280760532708
2016-12-21,171,0.001432280760532708
2016-05-30,171,0.001432280760532708
2017-05-17,170,0.0014239048496523998
2017-01-15,170,0.0014239048496523998
2017-05-12,170,0.0014239048496523998
2017-03-10,170,0.0014239048496523998
2016-04-13,170,0.0014239048496523998
2016-03-03,170,0.0014239048496523998
2016-01-21,170,0.0014239048496523998
2016-11-27,169,0.0014155289387720914
2017-02-05,169,0.0014155289387720914
2017-02-21,169,0.0014155289387720914
2016-03-02,169,0.0014155289387720914
2016-05-20,168,0.0014071530278917832
2016-09-13,168,0.0014071530278917832
2016-08-15,168,0.0014071530278917832
2016-05-15,168,0.0014071530278917832
2016-11-01,168,0.0014071530278917832
2017-06-28,167,0.001398777117011475
2016-04-18,167,0.001398777117011475
2016-03-20,167,0.001398777117011475
2016-09-23,167,0.001398777117011475
2016-08-24,167,0.001398777117011475
2015-08-14,166,0.0013904012061311667
2017-05-14,166,0.0013904012061311667
2016-06-09,166,0.0013904012061311667
2015-09-24,166,0.0013904012061311667
2016-10-12,166,0.0013904012061311667
2017-03-01,165,0.0013820252952508585
2017-05-11,165,0.0013820252952508585
2016-06-06,164,0.0013736493843705504
2017-01-03,164,0.0013736493843705504
2017-04-10,164,0.0013736493843705504
2016-08-03,164,0.0013736493843705504
2017-03-19,164,0.0013736493843705504
2016-04-14,164,0.0013736493843705504
2017-02-16,163,0.001365273473490242
2017-05-01,163,0.001365273473490242
2016-04-08,163,0.001365273473490242
2016-07-23,163,0.001365273473490242
2016-10-29,163,0.001365273473490242
2016-10-14,163,0.001365273473490242
2017-05-06,163,0.001365273473490242
2016-09-22,163,0.001365273473490242
2017-02-20,162,0.0013568975626099338
2015-10-31,162,0.0013568975626099338
2016-10-23,162,0.0013568975626099338
2017-06-01,161,0.0013485216517296257
2015-10-04,161,0.0013485216517296257
2016-02-23,160,0.0013401457408493173
2015-10-18,160,0.0013401457408493173
2017-03-08,160,0.0013401457408493173
2017-03-16,160,0.0013401457408493173
2017-05-09,160,0.0013401457408493173
2015-10-07,160,0.0013401457408493173
2016-07-28,160,0.0013401457408493173
2016-06-05,160,0.0013401457408493173
2016-05-18,159,0.0013317698299690091
2017-01-05,159,0.0013317698299690091
2016-04-22,159,0.0013317698299690091
2017-08-27,159,0.0013317698299690091
2016-10-30,158,0.001323393919088701
2017-04-07,158,0.001323393919088701
2017-05-04,158,0.001323393919088701
2016-04-09,158,0.001323393919088701
2016-11-02,158,0.001323393919088701
2015-11-11,158,0.001323393919088701
2016-05-25,158,0.001323393919088701
2016-09-11,157,0.0013150180082083926
2017-04-06,157,0.0013150180082083926
2016-10-24,157,0.0013150180082083926
2017-07-09,157,0.0013150180082083926
2016-06-15,156,0.0013066420973280844
2016-10-02,156,0.0013066420973280844
2016-03-12,156,0.0013066420973280844
2017-07-24,156,0.0013066420973280844
2017-05-23,156,0.0013066420973280844
2017-05-29,156,0.0013066420973280844
2017-03-24,155,0.0012982661864477762
2017-01-26,155,0.0012982661864477762
2015-08-11,155,0.0012982661864477762
2017-04-27,155,0.0012982661864477762
2017-06-08,155,0.0012982661864477762
2016-06-08,155,0.0012982661864477762
2016-05-22,155,0.0012982661864477762
2016-08-31,155,0.0012982661864477762
2017-03-07,154,0.001289890275567468
2017-05-18,154,0.001289890275567468
2016-10-03,154,0.001289890275567468
2016-08-22,154,0.001289890275567468
2015-09-16,154,0.001289890275567468
2017-06-09,154,0.001289890275567468
2016-07-19,154,0.001289890275567468
2017-05-10,153,0.0012815143646871597
2015-09-18,153,0.0012815143646871597
2015-07-03,153,0.0012815143646871597
2016-12-08,153,0.0012815143646871597
2017-07-11,153,0.0012815143646871597
2016-04-10,152,0.0012731384538068515
2016-11-10,152,0.0012731384538068515
2016-05-09,152,0.0012731384538068515
2016-07-25,152,0.0012731384538068515
2016-06-03,152,0.0012731384538068515
2017-06-06,152,0.0012731384538068515
2016-04-24,152,0.0012731384538068515
2016-07-07,152,0.0012731384538068515
2016-09-16,152,0.0012731384538068515
2015-08-16,152,0.0012731384538068515
2016-08-17,151,0.0012647625429265434
2016-04-26,151,0.0012647625429265434
2016-11-04,151,0.0012647625429265434
2016-11-07,151,0.0012647625429265434
2016-10-18,151,0.0012647625429265434
2016-10-05,151,0.0012647625429265434
2015-08-12,150,0.001256386632046235
2016-02-15,150,0.001256386632046235
2016-06-21,150,0.001256386632046235
2017-02-13,150,0.001256386632046235
2015-11-16,150,0.001256386632046235
2015-10-10,150,0.001256386632046235
2017-03-23,149,0.0012480107211659268
2015-09-25,149,0.0012480107211659268
2017-01-01,149,0.0012480107211659268
2017-03-15,148,0.0012396348102856186
2016-06-22,148,0.0012396348102856186
2016-04-21,148,0.0012396348102856186
2016-04-12,148,0.0012396348102856186
2016-12-28,148,0.0012396348102856186
2015-11-15,148,0.0012396348102856186
2017-04-02,147,0.0012312588994053103
2017-04-04,147,0.0012312588994053103
2016-07-24,147,0.0012312588994053103
2016-04-30,147,0.0012312588994053103
2017-04-18,147,0.0012312588994053103
2016-12-29,147,0.0012312588994053103
2015-09-28,147,0.0012312588994053103
2017-05-07,146,0.001222882988525002
2017-01-11,146,0.001222882988525002
2017-06-03,146,0.001222882988525002
2016-03-11,146,0.001222882988525002
2016-07-20,145,0.001214507077644694
2017-07-12,145,0.001214507077644694
2016-11-18,145,0.001214507077644694
2016-11-15,145,0.001214507077644694
2016-08-26,145,0.001214507077644694
2016-11-13,145,0.001214507077644694
2017-01-25,145,0.001214507077644694
2016-07-16,145,0.001214507077644694
2017-06-22,145,0.001214507077644694
2016-01-26,145,0.001214507077644694
2016-06-28,145,0.001214507077644694
2017-01-30,145,0.001214507077644694
2016-01-02,145,0.001214507077644694
2016-09-03,145,0.001214507077644694
2016-11-14,144,0.0012061311667643855
2017-03-21,144,0.0012061311667643855
2016-08-25,144,0.0012061311667643855
2017-06-02,144,0.0012061311667643855
2017-06-05,144,0.0012061311667643855
2016-05-24,144,0.0012061311667643855
2017-01-09,144,0.0012061311667643855
2017-07-29,143,0.0011977552558840774
2016-11-17,143,0.0011977552558840774
2017-03-22,143,0.0011977552558840774
2017-04-15,143,0.0011977552558840774
2016-03-17,143,0.0011977552558840774
2017-04-24,143,0.0011977552558840774
2016-08-12,143,0.0011977552558840774
2017-08-25,143,0.0011977552558840774
2017-03-09,143,0.0011977552558840774
2017-04-13,143,0.0011977552558840774
2016-06-23,142,0.0011893793450037692
2015-09-08,142,0.0011893793450037692
2016-11-11,142,0.0011893793450037692
2015-12-02,142,0.0011893793450037692
2017-04-30,141,0.0011810034341234608
2017-06-23,141,0.0011810034341234608
2016-03-01,141,0.0011810034341234608
2016-06-19,141,0.0011810034341234608
2017-06-12,141,0.0011810034341234608
2017-05-20,141,0.0011810034341234608
2017-06-18,140,0.0011726275232431527
2016-09-28,140,0.0011726275232431527
2016-07-11,140,0.0011726275232431527
2017-03-03,140,0.0011726275232431527
2017-06-25,140,0.0011726275232431527
2016-07-29,140,0.0011726275232431527
2016-07-08,140,0.0011726275232431527
2016-09-30,140,0.0011726275232431527
2017-03-17,139,0.0011642516123628445
2015-08-17,139,0.0011642516123628445
2017-04-25,139,0.0011642516123628445
2017-02-08,139,0.0011642516123628445
2016-09-14,139,0.0011642516123628445
2016-07-17,139,0.0011642516123628445
2016-11-05,139,0.0011642516123628445
2016-08-21,139,0.0011642516123628445
2017-03-30,139,0.0011642516123628445
2016-08-16,139,0.0011642516123628445
2016-10-31,139,0.0011642516123628445
2016-02-03,138,0.0011558757014825361
2017-05-16,138,0.0011558757014825361
2017-05-13,138,0.0011558757014825361
2016-05-13,138,0.0011558757014825361
2016-02-21,138,0.0011558757014825361
2016-09-01,138,0.0011558757014825361
2017-07-10,138,0.0011558757014825361
2016-07-12,137,0.001147499790602228
2016-11-30,137,0.001147499790602228
2016-06-14,137,0.001147499790602228
2016-09-27,137,0.001147499790602228
2017-05-21,137,0.001147499790602228
2015-09-07,137,0.001147499790602228
2015-09-20,137,0.001147499790602228
2016-08-02,137,0.001147499790602228
2016-09-09,137,0.001147499790602228
2016-08-23,136,0.0011391238797219198
2017-06-15,136,0.0011391238797219198
2017-05-03,136,0.0011391238797219198
2015-09-23,136,0.0011391238797219198
2017-09-01,136,0.0011391238797219198
2017-02-22,136,0.0011391238797219198
2017-08-28,135,0.0011307479688416116
2017-02-01,135,0.0011307479688416116
2016-03-25,135,0.0011307479688416116
2016-08-19,135,0.0011307479688416116
2015-09-21,135,0.0011307479688416116
2017-04-01,135,0.0011307479688416116
2016-02-26,135,0.0011307479688416116
2015-11-26,135,0.0011307479688416116
2017-01-08,135,0.0011307479688416116
2016-12-15,134,0.0011223720579613032
2017-04-20,134,0.0011223720579613032
2016-08-28,134,0.0011223720579613032
2016-10-04,134,0.0011223720579613032
2016-02-12,134,0.0011223720579613032
2017-01-23,134,0.0011223720579613032
2016-02-05,134,0.0011223720579613032
2016-08-13,134,0.0011223720579613032
2017-08-07,133,0.001113996147080995
2016-08-04,133,0.001113996147080995
2015-10-11,133,0.001113996147080995
2017-04-19,133,0.001113996147080995
2017-07-03,133,0.001113996147080995
2016-02-07,133,0.001113996147080995
2017-08-04,133,0.001113996147080995
2016-12-06,133,0.001113996147080995
2016-09-08,133,0.001113996147080995
2017-04-22,132,0.001105620236200687
2016-02-22,132,0.001105620236200687
2017-08-03,132,0.001105620236200687
2015-07-22,132,0.001105620236200687
2016-06-30,132,0.001105620236200687
2017-07-22,132,0.001105620236200687
2017-03-18,132,0.001105620236200687
2016-03-30,131,0.0010972443253203785
2017-06-04,131,0.0010972443253203785
2016-04-16,131,0.0010972443253203785
2015-10-01,131,0.0010972443253203785
2016-08-06,131,0.0010972443253203785
2017-05-19,130,0.0010888684144400704
