reservation_status_date,Count,Percentage
2017-07-07,130,0.0010888684144400704
2016-07-09,130,0.0010888684144400704
2015-08-10,130,0.0010888684144400704
2016-05-11,130,0.0010888684144400704
2017-04-12,130,0.0010888684144400704
2016-04-19,130,0.0010888684144400704
2015-12-30,130,0.0010888684144400704
2017-08-10,130,0.0010888684144400704
2016-07-14,129,0.0010804925035597622
2016-10-19,129,0.0010804925035597622
2016-05-14,129,0.0010804925035597622
2015-10-14,129,0.0010804925035597622
2017-07-18,129,0.0010804925035597622
2017-03-27,129,0.0010804925035597622
2016-02-17,129,0.0010804925035597622
2016-03-07,129,0.0010804925035597622
2015-11-09,129,0.0010804925035597622
2015-09-13,128,0.0010721165926794538
2016-07-22,128,0.0010721165926794538
2015-10-27,128,0.0010721165926794538
2017-06-07,128,0.0010721165926794538
2016-12-02,128,0.0010721165926794538
2017-05-26,127,0.0010637406817991457
2016-07-05,127,0.0010637406817991457
2017-03-28,127,0.0010637406817991457
2016-04-23,127,0.0010637406817991457
2016-09-04,127,0.0010637406817991457
2016-09-17,127,0.0010637406817991457
2016-06-07,127,0.0010637406817991457
2016-11-12,127,0.0010637406817991457
2017-04-14,127,0.0010637406817991457
2016-01-11,126,0.0010553647709188375
2017-07-02,126,0.0010553647709188375
2016-07-02,126,0.0010553647709188375
2016-08-05,126,0.0010553647709188375
2016-12-30,126,0.0010553647709188375
2017-07-16,125,0.001046988860038529
2016-07-03,125,0.001046988860038529
2017-08-17,125,0.001046988860038529
2016-06-10,125,0.001046988860038529
2016-04-01,125,0.001046988860038529
2016-07-31,125,0.001046988860038529
2016-07-06,125,0.001046988860038529
2016-03-08,125,0.001046988860038529
2016-05-01,125,0.001046988860038529
2016-07-01,125,0.001046988860038529
2017-05-30,125,0.001046988860038529
2016-07-04,125,0.001046988860038529
2015-09-22,124,0.001038612949158221
2017-02-27,124,0.001038612949158221
2016-07-27,124,0.001038612949158221
2017-03-11,124,0.001038612949158221
2015-09-04,124,0.001038612949158221
2015-12-10,124,0.001038612949158221
2015-12-09,124,0.001038612949158221
2016-05-21,124,0.001038612949158221
2016-12-23,123,0.0010302370382779128
2016-11-19,123,0.0010302370382779128
2016-02-04,123,0.0010302370382779128
2015-09-19,123,0.0010302370382779128
2017-08-12,123,0.0010302370382779128
2017-08-13,122,0.0010218611273976044
2017-01-22,122,0.0010218611273976044
2016-01-29,122,0.0010218611273976044
2016-11-16,122,0.0010218611273976044
2016-07-15,122,0.0010218611273976044
2015-07-31,122,0.0010218611273976044
2015-09-05,121,0.0010134852165172962
2017-02-14,121,0.0010134852165172962
2017-01-17,121,0.0010134852165172962
2017-04-26,121,0.0010134852165172962
2015-08-19,121,0.0010134852165172962
2016-12-22,121,0.0010134852165172962
2016-08-09,121,0.0010134852165172962
2017-01-14,120,0.001005109305636988
2016-06-16,120,0.001005109305636988
2016-03-10,120,0.001005109305636988
2016-02-24,120,0.001005109305636988
2017-04-16,120,0.001005109305636988
2016-07-26,120,0.001005109305636988
2017-08-05,120,0.001005109305636988
2016-08-10,120,0.001005109305636988
2015-11-30,120,0.001005109305636988
2015-09-15,120,0.001005109305636988
2015-10-05,119,0.0009967333947566797
2017-07-30,119,0.0009967333947566797
2017-02-07,119,0.0009967333947566797
2017-07-01,119,0.0009967333947566797
2017-07-14,119,0.0009967333947566797
2016-01-24,119,0.0009967333947566797
2017-08-20,119,0.0009967333947566797
2016-06-27,119,0.0009967333947566797
2016-02-18,119,0.0009967333947566797
2017-06-17,118,0.0009883574838763715
2015-10-08,118,0.0009883574838763715
2016-11-03,118,0.0009883574838763715
2016-01-17,118,0.0009883574838763715
2016-02-19,118,0.0009883574838763715
2016-08-07,117,0.0009799815729960634
2017-08-15,117,0.0009799815729960634
2016-01-20,117,0.0009799815729960634
2017-07-17,117,0.0009799815729960634
2017-08-09,116,0.0009716056621157551
2015-10-15,116,0.0009716056621157551
2015-08-31,116,0.0009716056621157551
2016-11-26,116,0.0009716056621157551
2017-08-19,116,0.0009716056621157551
2017-04-11,116,0.0009716056621157551
2015-11-21,116,0.0009716056621157551
2017-07-23,116,0.0009716056621157551
2017-06-29,116,0.0009716056621157551
2017-06-26,115,0.0009632297512354468
2016-06-04,115,0.0009632297512354468
2017-06-20,115,0.0009632297512354468
2017-06-16,115,0.0009632297512354468
2015-10-26,115,0.0009632297512354468
2015-08-28,115,0.0009632297512354468
2016-12-16,115,0.0009632297512354468
2017-07-21,115,0.0009632297512354468
2017-01-04,114,0.0009548538403551386
2017-04-08,114,0.0009548538403551386
2016-04-02,114,0.0009548538403551386
2016-08-14,114,0.0009548538403551386
2015-12-22,114,0.0009548538403551386
2017-01-07,114,0.0009548538403551386
2017-02-04,114,0.0009548538403551386
2016-03-19,114,0.0009548538403551386
2015-07-24,113,0.0009464779294748304
2016-05-31,113,0.0009464779294748304
2015-11-24,113,0.0009464779294748304
2015-11-06,113,0.0009464779294748304
2016-09-07,113,0.0009464779294748304
2016-06-29,113,0.0009464779294748304
2016-02-13,113,0.0009464779294748304
2017-01-28,112,0.0009381020185945222
2016-07-10,112,0.0009381020185945222
2015-09-06,112,0.0009381020185945222
2017-02-11,112,0.0009381020185945222
2017-07-31,112,0.0009381020185945222
2015-09-29,111,0.0009297261077142139
2015-10-06,111,0.0009297261077142139
2017-08-01,111,0.0009297261077142139
2015-07-17,111,0.0009297261077142139
2015-11-23,111,0.0009297261077142139
2016-02-08,111,0.0009297261077142139
2016-11-09,111,0.0009297261077142139
2017-07-27,111,0.0009297261077142139
2017-06-19,111,0.0009297261077142139
2016-03-26,111,0.0009297261077142139
2017-01-13,111,0.0009297261077142139
2016-12-18,111,0.0009297261077142139
2015-09-26,110,0.0009213501968339057
2017-03-14,110,0.0009213501968339057
2017-03-25,109,0.0009129742859535975
2015-10-20,109,0.0009129742859535975
2015-09-03,109,0.0009129742859535975
2016-12-20,109,0.0009129742859535975
2016-02-11,109,0.0009129742859535975
2017-07-26,109,0.0009129742859535975
2015-11-27,109,0.0009129742859535975
2017-06-24,109,0.0009129742859535975
2015-09-14,109,0.0009129742859535975
2017-08-16,108,0.0009045983750732892
2016-01-07,108,0.0009045983750732892
2015-12-23,108,0.0009045983750732892
2017-01-21,108,0.0009045983750732892
2016-05-27,108,0.0009045983750732892
2017-07-28,107,0.0008962224641929809
2017-05-31,107,0.0008962224641929809
2015-08-04,107,0.0008962224641929809
2015-08-01,107,0.0008962224641929809
2015-07-30,107,0.0008962224641929809
2015-10-02,107,0.0008962224641929809
2017-08-02,106,0.0008878465533126728
2015-10-24,106,0.0008878465533126728
2015-11-01,106,0.0008878465533126728
2017-08-24,106,0.0008878465533126728
2016-09-10,105,0.0008794706424323645
2016-05-07,105,0.0008794706424323645
2016-02-16,105,0.0008794706424323645
2017-03-04,105,0.0008794706424323645
2016-11-22,104,0.0008710947315520563
2017-07-20,104,0.0008710947315520563
2016-01-14,104,0.0008710947315520563
2015-08-13,104,0.0008710947315520563
2017-05-27,104,0.0008710947315520563
2017-06-10,104,0.0008710947315520563
2016-10-08,103,0.0008627188206717481
2017-08-18,103,0.0008627188206717481
2015-09-12,103,0.0008627188206717481
2017-06-21,103,0.0008627188206717481
2016-04-05,103,0.0008627188206717481
2016-11-29,103,0.0008627188206717481
2017-08-26,103,0.0008627188206717481
2017-06-13,103,0.0008627188206717481
2015-09-01,103,0.0008627188206717481
2015-08-09,102,0.0008543429097914398
2017-07-08,102,0.0008543429097914398
2016-12-14,102,0.0008543429097914398
2015-08-18,101,0.0008459669989111316
2016-10-22,101,0.0008459669989111316
2016-01-27,101,0.0008459669989111316
2017-02-18,101,0.0008459669989111316
2017-08-21,101,0.0008459669989111316
2016-08-27,100,0.0008375910880308234
2015-12-14,100,0.0008375910880308234
2016-03-05,100,0.0008375910880308234
2015-06-17,100,0.0008375910880308234
2016-10-01,99,0.0008292151771505151
2015-12-03,99,0.0008292151771505151
2016-01-01,99,0.0008292151771505151
2017-08-06,99,0.0008292151771505151
2015-07-29,99,0.0008292151771505151
2015-07-10,98,0.0008208392662702069
2015-11-19,98,0.0008208392662702069
2015-07-08,98,0.0008208392662702069
2015-07-19,97,0.0008124633553898986
2015-11-29,97,0.0008124633553898986
2015-08-06,97,0.0008124633553898986
2017-06-14,97,0.0008124633553898986
2017-07-19,97,0.0008124633553898986
2015-08-29,96,0.0008040874445095904
2017-07-25,96,0.0008040874445095904
2015-08-08,96,0.0008040874445095904
2016-06-01,96,0.0008040874445095904
2015-06-29,96,0.0008040874445095904
2015-12-07,96,0.0008040874445095904
2015-09-10,96,0.0008040874445095904
2016-12-03,96,0.0008040874445095904
2015-10-30,96,0.0008040874445095904
2015-11-02,95,0.0007957115336292822
2016-12-05,94,0.0007873356227489739
2016-01-15,94,0.0007873356227489739
2017-08-14,94,0.0007873356227489739
2015-08-22,94,0.0007873356227489739
2015-08-25,94,0.0007873356227489739
2016-11-28,93,0.0007789597118686658
2016-12-19,93,0.0007789597118686658
2016-01-31,93,0.0007789597118686658
2015-12-04,92,0.0007705838009883575
2016-12-26,92,0.0007705838009883575
2016-01-25,92,0.0007705838009883575
2015-01-21,91,0.0007622078901080492
2016-12-17,91,0.0007622078901080492
2017-08-23,91,0.0007622078901080492
2015-08-07,91,0.0007622078901080492
2015-12-11,90,0.000753831979227741
2015-11-04,90,0.000753831979227741
2015-12-17,90,0.000753831979227741
2015-08-26,90,0.000753831979227741
2017-01-16,89,0.0007454560683474328
2016-06-11,89,0.0007454560683474328
2016-06-18,89,0.0007454560683474328
2017-08-08,89,0.0007454560683474328
2016-01-13,89,0.0007454560683474328
2015-07-25,88,0.0007370801574671245
2016-10-15,88,0.0007370801574671245
2015-07-20,87,0.0007287042465868163
2015-10-29,87,0.0007287042465868163
2016-02-02,86,0.0007203283357065081
2017-08-29,86,0.0007203283357065081
2015-08-30,85,0.0007119524248261999
2015-08-20,84,0.0007035765139458916
2017-07-05,84,0.0007035765139458916
2015-08-24,84,0.0007035765139458916
2015-10-03,83,0.0006952006030655833
2015-10-25,82,0.0006868246921852752
2017-09-03,81,0.0006784487813049669
2015-07-09,81,0.0006784487813049669
2016-12-10,81,0.0006784487813049669
2016-01-04,80,0.0006700728704246586
2015-07-16,80,0.0006700728704246586
2015-11-14,80,0.0006700728704246586
2015-09-02,80,0.0006700728704246586
2016-09-24,79,0.0006616969595443505
2016-11-08,78,0.0006533210486640422
2015-12-13,77,0.000644945137783734
2015-07-26,77,0.000644945137783734
2015-12-28,77,0.000644945137783734
2015-12-12,76,0.0006365692269034258
2017-08-22,76,0.0006365692269034258
2017-08-11,76,0.0006365692269034258
2015-12-27,75,0.0006281933160231175
2015-08-23,75,0.0006281933160231175
2016-12-31,74,0.0006198174051428093
2015-08-15,74,0.0006198174051428093
2017-08-31,74,0.0006198174051428093
2015-11-07,73,0.000611441494262501
2015-11-20,73,0.000611441494262501
2015-10-17,73,0.000611441494262501
2017-08-30,71,0.0005946896725018846
2016-01-10,71,0.0005946896725018846
2015-11-03,71,0.0005946896725018846
2015-07-14,69,0.0005779378507412681
2015-12-31,68,0.0005695619398609599
2015-12-15,68,0.0005695619398609599
2015-08-27,68,0.0005695619398609599
2016-12-01,68,0.0005695619398609599
2015-01-30,67,0.0005611860289806516
2016-05-28,67,0.0005611860289806516
2015-06-26,67,0.0005611860289806516
2017-09-02,66,0.0005528101181003435
2016-01-23,66,0.0005528101181003435
2016-01-12,66,0.0005528101181003435
2015-11-18,65,0.0005444342072200352
2016-06-25,64,0.0005360582963397269
2015-12-26,64,0.0005360582963397269
2015-06-30,64,0.0005360582963397269
2016-01-30,64,0.0005360582963397269
2016-02-06,64,0.0005360582963397269
2015-12-19,63,0.0005276823854594187
2015-11-05,61,0.0005109305636988022
2016-01-09,59,0.0004941787419381858
2016-12-24,58,0.00048580283105787754
2015-07-28,57,0.0004774269201775693
2015-11-12,57,0.0004774269201775693
2015-08-03,55,0.0004606750984169528
2015-12-20,55,0.0004606750984169528
2015-07-18,55,0.0004606750984169528
2015-07-21,55,0.0004606750984169528
2015-07-07,55,0.0004606750984169528
2015-06-15,53,0.0004439232766563364
2015-12-01,53,0.0004439232766563364
2015-11-08,53,0.0004439232766563364
2015-12-25,52,0.00043554736577602817
2015-11-25,52,0.00043554736577602817
2015-07-13,51,0.0004271714548957199
2015-07-27,51,0.0004271714548957199
2015-08-02,51,0.0004271714548957199
2015-11-13,50,0.0004187955440154117
2015-11-28,50,0.0004187955440154117
2015-05-14,50,0.0004187955440154117
2015-09-27,48,0.0004020437222547952
2015-08-05,46,0.00038529190049417874
2015-07-12,46,0.00038529190049417874
2015-12-16,45,0.0003769159896138705
2015-11-10,45,0.0003769159896138705
2015-07-15,44,0.00036854007873356225
2015-06-16,44,0.00036854007873356225
2015-07-11,42,0.0003517882569729458
2016-12-25,41,0.0003434123460926376
2015-12-06,40,0.0003350364352123293
2015-03-03,38,0.0003182846134517129
2017-09-04,37,0.00030990870257140466
2015-12-21,36,0.0003015327916910964
2015-06-09,35,0.00029315688081078817
2015-05-29,34,0.00028478096993047995
2015-05-19,33,0.00027640505905017173
2015-07-05,33,0.00027640505905017173
2015-12-05,31,0.00025965323728955524
2015-06-27,29,0.00024290141552893877
2015-05-28,28,0.00023452550464863055
2015-04-29,27,0.0002261495937683223
2015-04-28,25,0.00020939777200770584
2015-12-24,24,0.0002010218611273976
2015-06-23,22,0.00018427003936678113
2017-09-05,21,0.0001758941284864729
2015-02-20,20,0.00016751821760616466
2017-09-07,19,0.00015914230672585644
2015-04-02,18,0.0001507663958455482
2015-03-25,17,0.00014239048496523997
2015-07-04,16,0.00013401457408493173
2017-09-06,16,0.00013401457408493173
2015-06-22,16,0.00013401457408493173
2015-01-02,16,0.00013401457408493173
2015-07-01,15,0.0001256386632046235
2015-06-25,15,0.0001256386632046235
2015-06-19,14,0.00011726275232431528
2015-06-11,13,0.00010888684144400704
2015-05-13,13,0.00010888684144400704
2015-06-01,13,0.00010888684144400704
2015-05-18,12,0.0001005109305636988
2015-05-12,11,9.213501968339056e-05
2015-06-02,10,8.375910880308233e-05
2015-05-27,10,8.375910880308233e-05
2015-06-08,10,8.375910880308233e-05
2015-05-22,10,8.375910880308233e-05
2015-06-12,10,8.375910880308233e-05
2015-06-03,9,7.53831979227741e-05
2015-04-15,9,7.53831979227741e-05
2015-05-01,9,7.53831979227741e-05
2015-04-04,8,6.700728704246586e-05
2015-05-20,8,6.700728704246586e-05
2015-05-23,8,6.700728704246586e-05
2015-06-20,8,6.700728704246586e-05
2015-04-22,7,5.863137616215764e-05
2015-04-16,7,5.863137616215764e-05
2015-06-05,7,5.863137616215764e-05
2015-06-18,7,5.863137616215764e-05
2015-06-04,6,5.02554652818494e-05
2015-06-24,6,5.02554652818494e-05
2017-09-09,6,5.02554652818494e-05
2015-05-07,6,5.02554652818494e-05
2015-04-20,6,5.02554652818494e-05
2015-05-25,6,5.02554652818494e-05
2015-05-06,6,5.02554652818494e-05
2015-01-22,6,5.02554652818494e-05
2015-04-05,6,5.02554652818494e-05
2015-05-11,5,4.1879554401541165e-05
2015-04-10,5,4.1879554401541165e-05
2015-02-05,4,3.350364352123293e-05
2015-06-13,4,3.350364352123293e-05
2017-09-08,4,3.350364352123293e-05
2015-05-09,4,3.350364352123293e-05
2015-03-17,4,3.350364352123293e-05
2015-04-06,4,3.350364352123293e-05
2015-03-09,4,3.350364352123293e-05
2017-09-10,4,3.350364352123293e-05
2015-05-05,4,3.350364352123293e-05
2015-03-31,4,3.350364352123293e-05
2015-06-10,4,3.350364352123293e-05
2015-04-24,4,3.350364352123293e-05
2015-05-30,3,2.51277326409247e-05
2015-04-14,3,2.51277326409247e-05
2015-03-24,3,2.51277326409247e-05
2015-04-08,3,2.51277326409247e-05
2015-05-16,3,2.51277326409247e-05
2015-04-11,3,2.51277326409247e-05
2015-04-23,3,2.51277326409247e-05
2015-05-04,3,2.51277326409247e-05
2015-05-08,3,2.51277326409247e-05
2015-02-11,3,2.51277326409247e-05
2015-05-21,3,2.51277326409247e-05
2015-06-06,3,2.51277326409247e-05
2015-02-23,2,1.6751821760616466e-05
2015-02-17,2,1.6751821760616466e-05
2015-02-25,2,1.6751821760616466e-05
2015-04-03,2,1.6751821760616466e-05
2017-09-14,2,1.6751821760616466e-05
2015-03-06,2,1.6751821760616466e-05
2015-01-20,2,1.6751821760616466e-05
2015-04-18,2,1.6751821760616466e-05
2015-02-10,2,1.6751821760616466e-05
2015-03-23,2,1.6751821760616466e-05
2015-04-17,2,1.6751821760616466e-05
2015-05-26,2,1.6751821760616466e-05
2015-02-02,2,1.6751821760616466e-05
2015-03-04,2,1.6751821760616466e-05
2015-04-13,2,1.6751821760616466e-05
2017-09-12,1,8.375910880308233e-06
2015-06-14,1,8.375910880308233e-06
2015-04-07,1,8.375910880308233e-06
2015-02-19,1,8.375910880308233e-06
2015-02-09,1,8.375910880308233e-06
2015-03-18,1,8.375910880308233e-06
2015-03-11,1,8.375910880308233e-06
2015-04-30,1,8.375910880308233e-06
2015-03-05,1,8.375910880308233e-06
2015-03-12,1,8.375910880308233e-06
2015-03-28,1,8.375910880308233e-06
2015-01-28,1,8.375910880308233e-06
2015-04-27,1,8.375910880308233e-06
2015-02-27,1,8.375910880308233e-06
2015-01-18,1,8.375910880308233e-06
2015-03-13,1,8.375910880308233e-06
2015-02-24,1,8.375910880308233e-06
2015-02-06,1,8.375910880308233e-06
2014-11-18,1,8.375910880308233e-06
2015-05-15,1,8.375910880308233e-06
2015-04-25,1,8.375910880308233e-06
2015-01-29,1,8.375910880308233e-06
2015-03-30,1,8.375910880308233e-06
2015-04-21,1,8.375910880308233e-06
2015-02-12,1,8.375910880308233e-06
2015-03-29,1,8.375910880308233e-06
2015-03-10,1,8.375910880308233e-06
2015-02-26,1,8.375910880308233e-06
